<?xml version="1.0"?>
<package version="2.0">

  <family>qhd_tch</family>


  <type>widget</type>

    <!-- interface uid -->
  <interfaceuid>0x2001f48a</interfaceuid>

	<!-- vendor uid  -->
	<provideruid>0x101fb657</provideruid>

	<!-- uid -->
	<configurationuid>0x10207c18</configurationuid>

	<!-- description -->
	<fullname>&amp;qtn_musicwidget_configuration_name;</fullname>
	<shortname>mw</shortname>
	<version>1.0</version>

	<description>&amp;qtn_musicwidget_configuration_desc;</description>
	<filelogo>SKIN(270501603 8633):mif(musicwidgeticon.mif 16384 16385)</filelogo>
	

	<!-- configuration -->
	<filexml>widgetconfiguration.xml</filexml>

	<!-- Name of the localization files -->
   <filedtd>musicwidgetconfiguration.dtd</filedtd>
	<!-- Locale independent/common resources -->
	

  <!-- Locale specific resources -->
	<localization>
		<fileresource tag="xuikon">musicwidget.o0000</fileresource>
	</localization>
</package>
